Season,Lg,Team,W,L,W/L%
2016-17,NBA,Boston Celtics,53,29,0.646
2015-16,NBA,Boston Celtics,48,34,0.585
2014-15,NBA,Boston Celtics,40,42,0.488
2013-14,NBA,Boston Celtics,25,57,0.305
2012-13,NBA,Boston Celtics,41,40,0.506
2011-12,NBA,Boston Celtics,39,27,0.591
2010-11,NBA,Boston Celtics,56,26,0.683
2009-10,NBA,Boston Celtics,50,32,0.61
2008-09,NBA,Boston Celtics,62,20,0.756
2007-08,NBA,Boston Celtics,66,16,0.805
2006-07,NBA,Boston Celtics,24,58,0.293
2005-06,NBA,Boston Celtics,33,49,0.402
2004-05,NBA,Boston Celtics,45,37,0.549
2003-04,NBA,Boston Celtics,36,46,0.439
2002-03,NBA,Boston Celtics,44,38,0.537
2001-02,NBA,Boston Celtics,49,33,0.598
2000-01,NBA,Boston Celtics,36,46,0.439
1999-00,NBA,Boston Celtics,35,47,0.427
1998-99,NBA,Boston Celtics,19,31,0.38
1997-98,NBA,Boston Celtics,36,46,0.439
1996-97,NBA,Boston Celtics,15,67,0.183
1995-96,NBA,Boston Celtics,33,49,0.402
1994-95,NBA,Boston Celtics,35,47,0.427
1993-94,NBA,Boston Celtics,32,50,0.39
1992-93,NBA,Boston Celtics,48,34,0.585
1991-92,NBA,Boston Celtics,51,31,0.622
1990-91,NBA,Boston Celtics,56,26,0.683
1989-90,NBA,Boston Celtics,52,30,0.634
1988-89,NBA,Boston Celtics,42,40,0.512
1987-88,NBA,Boston Celtics,57,25,0.695
1986-87,NBA,Boston Celtics,59,23,0.72
1985-86,NBA,Boston Celtics,67,15,0.817
1984-85,NBA,Boston Celtics,63,19,0.768
1983-84,NBA,Boston Celtics,62,20,0.756
1982-83,NBA,Boston Celtics,56,26,0.683
1981-82,NBA,Boston Celtics,63,19,0.768
1980-81,NBA,Boston Celtics,62,20,0.756
1979-80,NBA,Boston Celtics,61,21,0.744
1978-79,NBA,Boston Celtics,29,53,0.354
1977-78,NBA,Boston Celtics,32,50,0.39
1976-77,NBA,Boston Celtics,44,38,0.537
1975-76,NBA,Boston Celtics,54,28,0.659
1974-75,NBA,Boston Celtics,60,22,0.732
1973-74,NBA,Boston Celtics,56,26,0.683
1972-73,NBA,Boston Celtics,68,14,0.829
1971-72,NBA,Boston Celtics,56,26,0.683
1970-71,NBA,Boston Celtics,44,38,0.537
1969-70,NBA,Boston Celtics,34,48,0.415
1968-69,NBA,Boston Celtics,48,34,0.585
1967-68,NBA,Boston Celtics,54,28,0.659
1966-67,NBA,Boston Celtics,60,21,0.741
1965-66,NBA,Boston Celtics,54,26,0.675
1964-65,NBA,Boston Celtics,62,18,0.775
1963-64,NBA,Boston Celtics,59,21,0.738
1962-63,NBA,Boston Celtics,58,22,0.725
1961-62,NBA,Boston Celtics,60,20,0.75
1960-61,NBA,Boston Celtics,57,22,0.722
1959-60,NBA,Boston Celtics,59,16,0.787
1958-59,NBA,Boston Celtics,52,20,0.722
1957-58,NBA,Boston Celtics,49,23,0.681
1956-57,NBA,Boston Celtics,44,28,0.611
1955-56,NBA,Boston Celtics,39,33,0.542
1954-55,NBA,Boston Celtics,36,36,0.5
1953-54,NBA,Boston Celtics,42,30,0.583
1952-53,NBA,Boston Celtics,46,25,0.648
1951-52,NBA,Boston Celtics,39,27,0.591
1950-51,NBA,Boston Celtics,39,30,0.565
1949-50,NBA,Boston Celtics,22,46,0.324
2016-17,NBA,Toronto Raptors,51,31,0.622
2015-16,NBA,Toronto Raptors,56,26,0.683
2014-15,NBA,Toronto Raptors,49,33,0.598
2013-14,NBA,Toronto Raptors,48,34,0.585
2012-13,NBA,Toronto Raptors,34,48,0.415
2011-12,NBA,Toronto Raptors,23,43,0.348
2010-11,NBA,Toronto Raptors,22,60,0.268
2009-10,NBA,Toronto Raptors,40,42,0.488
2008-09,NBA,Toronto Raptors,33,49,0.402
2007-08,NBA,Toronto Raptors,41,41,0.5
2006-07,NBA,Toronto Raptors,47,35,0.573
2005-06,NBA,Toronto Raptors,27,55,0.329
2004-05,NBA,Toronto Raptors,33,49,0.402
2003-04,NBA,Toronto Raptors,33,49,0.402
2002-03,NBA,Toronto Raptors,24,58,0.293
2001-02,NBA,Toronto Raptors,42,40,0.512
2000-01,NBA,Toronto Raptors,47,35,0.573
1999-00,NBA,Toronto Raptors,45,37,0.549
1998-99,NBA,Toronto Raptors,23,27,0.46
1997-98,NBA,Toronto Raptors,16,66,0.195
1996-97,NBA,Toronto Raptors,30,52,0.366
1995-96,NBA,Toronto Raptors,21,61,0.256
2016-17,NBA,New York Knicks,31,51,0.378
2015-16,NBA,New York Knicks,32,50,0.39
2014-15,NBA,New York Knicks,17,65,0.207
2013-14,NBA,New York Knicks,37,45,0.451
2012-13,NBA,New York Knicks,54,28,0.659
2011-12,NBA,New York Knicks,36,30,0.545
2010-11,NBA,New York Knicks,42,40,0.512
2009-10,NBA,New York Knicks,29,53,0.354
2008-09,NBA,New York Knicks,32,50,0.39
2007-08,NBA,New York Knicks,23,59,0.28
2006-07,NBA,New York Knicks,33,49,0.402
2005-06,NBA,New York Knicks,23,59,0.28
2004-05,NBA,New York Knicks,33,49,0.402
2003-04,NBA,New York Knicks,39,43,0.476
2002-03,NBA,New York Knicks,37,45,0.451
2001-02,NBA,New York Knicks,30,52,0.366
2000-01,NBA,New York Knicks,48,34,0.585
1999-00,NBA,New York Knicks,50,32,0.61
1998-99,NBA,New York Knicks,27,23,0.54
1997-98,NBA,New York Knicks,43,39,0.524
1996-97,NBA,New York Knicks,57,25,0.695
1995-96,NBA,New York Knicks,47,35,0.573
1994-95,NBA,New York Knicks,55,27,0.671
1993-94,NBA,New York Knicks,57,25,0.695
1992-93,NBA,New York Knicks,60,22,0.732
1991-92,NBA,New York Knicks,51,31,0.622
1990-91,NBA,New York Knicks,39,43,0.476
1989-90,NBA,New York Knicks,45,37,0.549
1988-89,NBA,New York Knicks,52,30,0.634
1987-88,NBA,New York Knicks,38,44,0.463
1986-87,NBA,New York Knicks,24,58,0.293
1985-86,NBA,New York Knicks,23,59,0.28
1984-85,NBA,New York Knicks,24,58,0.293
1983-84,NBA,New York Knicks,47,35,0.573
1982-83,NBA,New York Knicks,44,38,0.537
1981-82,NBA,New York Knicks,33,49,0.402
1980-81,NBA,New York Knicks,50,32,0.61
1979-80,NBA,New York Knicks,39,43,0.476
1978-79,NBA,New York Knicks,31,51,0.378
1977-78,NBA,New York Knicks,43,39,0.524
1976-77,NBA,New York Knicks,40,42,0.488
1975-76,NBA,New York Knicks,38,44,0.463
1974-75,NBA,New York Knicks,40,42,0.488
1973-74,NBA,New York Knicks,49,33,0.598
1972-73,NBA,New York Knicks,57,25,0.695
1971-72,NBA,New York Knicks,48,34,0.585
1970-71,NBA,New York Knicks,52,30,0.634
1969-70,NBA,New York Knicks,60,22,0.732
1968-69,NBA,New York Knicks,54,28,0.659
1967-68,NBA,New York Knicks,43,39,0.524
1966-67,NBA,New York Knicks,36,45,0.444
1965-66,NBA,New York Knicks,30,50,0.375
1964-65,NBA,New York Knicks,31,49,0.388
1963-64,NBA,New York Knicks,22,58,0.275
1962-63,NBA,New York Knicks,21,59,0.263
1961-62,NBA,New York Knicks,29,51,0.363
1960-61,NBA,New York Knicks,21,58,0.266
1959-60,NBA,New York Knicks,27,48,0.36
1958-59,NBA,New York Knicks,40,32,0.556
1957-58,NBA,New York Knicks,35,37,0.486
1956-57,NBA,New York Knicks,36,36,0.5
1955-56,NBA,New York Knicks,35,37,0.486
1954-55,NBA,New York Knicks,38,34,0.528
1953-54,NBA,New York Knicks,44,28,0.611
1952-53,NBA,New York Knicks,47,23,0.671
1951-52,NBA,New York Knicks,37,29,0.561
1950-51,NBA,New York Knicks,36,30,0.545
1949-50,NBA,New York Knicks,40,28,0.588
2016-17,NBA,Philadelphia 76ers,28,54,0.341
2015-16,NBA,Philadelphia 76ers,10,72,0.122
2014-15,NBA,Philadelphia 76ers,18,64,0.22
2013-14,NBA,Philadelphia 76ers,19,63,0.232
2012-13,NBA,Philadelphia 76ers,34,48,0.415
2011-12,NBA,Philadelphia 76ers,35,31,0.53
2010-11,NBA,Philadelphia 76ers,41,41,0.5
2009-10,NBA,Philadelphia 76ers,27,55,0.329
2008-09,NBA,Philadelphia 76ers,41,41,0.5
2007-08,NBA,Philadelphia 76ers,40,42,0.488
2006-07,NBA,Philadelphia 76ers,35,47,0.427
2005-06,NBA,Philadelphia 76ers,38,44,0.463
2004-05,NBA,Philadelphia 76ers,43,39,0.524
2003-04,NBA,Philadelphia 76ers,33,49,0.402
2002-03,NBA,Philadelphia 76ers,48,34,0.585
2001-02,NBA,Philadelphia 76ers,43,39,0.524
2000-01,NBA,Philadelphia 76ers,56,26,0.683
1999-00,NBA,Philadelphia 76ers,49,33,0.598
1998-99,NBA,Philadelphia 76ers,28,22,0.56
1997-98,NBA,Philadelphia 76ers,31,51,0.378
1996-97,NBA,Philadelphia 76ers,22,60,0.268
1995-96,NBA,Philadelphia 76ers,18,64,0.22
1994-95,NBA,Philadelphia 76ers,24,58,0.293
1993-94,NBA,Philadelphia 76ers,25,57,0.305
1992-93,NBA,Philadelphia 76ers,26,56,0.317
1991-92,NBA,Philadelphia 76ers,35,47,0.427
1990-91,NBA,Philadelphia 76ers,44,38,0.537
1989-90,NBA,Philadelphia 76ers,53,29,0.646
1988-89,NBA,Philadelphia 76ers,46,36,0.561
1987-88,NBA,Philadelphia 76ers,36,46,0.439
1986-87,NBA,Philadelphia 76ers,45,37,0.549
1985-86,NBA,Philadelphia 76ers,54,28,0.659
1984-85,NBA,Philadelphia 76ers,58,24,0.707
1983-84,NBA,Philadelphia 76ers,52,30,0.634
1982-83,NBA,Philadelphia 76ers,65,17,0.793
1981-82,NBA,Philadelphia 76ers,58,24,0.707
1980-81,NBA,Philadelphia 76ers,62,20,0.756
1979-80,NBA,Philadelphia 76ers,59,23,0.72
1978-79,NBA,Philadelphia 76ers,47,35,0.573
1977-78,NBA,Philadelphia 76ers,55,27,0.671
1976-77,NBA,Philadelphia 76ers,50,32,0.61
1975-76,NBA,Philadelphia 76ers,46,36,0.561
1974-75,NBA,Philadelphia 76ers,34,48,0.415
1973-74,NBA,Philadelphia 76ers,25,57,0.305
1972-73,NBA,Philadelphia 76ers,9,73,0.11
1971-72,NBA,Philadelphia 76ers,30,52,0.366
1970-71,NBA,Philadelphia 76ers,47,35,0.573
1969-70,NBA,Philadelphia 76ers,42,40,0.512
1968-69,NBA,Philadelphia 76ers,55,27,0.671
1967-68,NBA,Philadelphia 76ers,62,20,0.756
1966-67,NBA,Philadelphia 76ers,68,13,0.84
1965-66,NBA,Philadelphia 76ers,55,25,0.688
1964-65,NBA,Philadelphia 76ers,40,40,0.5
1963-64,NBA,Philadelphia 76ers,34,46,0.425
1962-63,NBA,Syracuse Nationals,48,32,0.6
1961-62,NBA,Syracuse Nationals,41,39,0.513
1960-61,NBA,Syracuse Nationals,38,41,0.481
1959-60,NBA,Syracuse Nationals,45,30,0.6
1958-59,NBA,Syracuse Nationals,35,37,0.486
1957-58,NBA,Syracuse Nationals,41,31,0.569
1956-57,NBA,Syracuse Nationals,38,34,0.528
1955-56,NBA,Syracuse Nationals,35,37,0.486
1954-55,NBA,Syracuse Nationals,43,29,0.597
1953-54,NBA,Syracuse Nationals,42,30,0.583
1952-53,NBA,Syracuse Nationals,47,24,0.662
1951-52,NBA,Syracuse Nationals,40,26,0.606
1950-51,NBA,Syracuse Nationals,32,34,0.485
1949-50,NBA,Syracuse Nationals,51,13,0.797
2016-17,NBA,Brooklyn Nets,20,62,0.244
2015-16,NBA,Brooklyn Nets,21,61,0.256
2014-15,NBA,Brooklyn Nets,38,44,0.463
2013-14,NBA,Brooklyn Nets,44,38,0.537
2012-13,NBA,Brooklyn Nets,49,33,0.598
2011-12,NBA,New Jersey Nets,22,44,0.333
2010-11,NBA,New Jersey Nets,24,58,0.293
2009-10,NBA,New Jersey Nets,12,70,0.146
2008-09,NBA,New Jersey Nets,34,48,0.415
2007-08,NBA,New Jersey Nets,34,48,0.415
2006-07,NBA,New Jersey Nets,41,41,0.5
2005-06,NBA,New Jersey Nets,49,33,0.598
2004-05,NBA,New Jersey Nets,42,40,0.512
2003-04,NBA,New Jersey Nets,47,35,0.573
2002-03,NBA,New Jersey Nets,49,33,0.598
2001-02,NBA,New Jersey Nets,52,30,0.634
2000-01,NBA,New Jersey Nets,26,56,0.317
1999-00,NBA,New Jersey Nets,31,51,0.378
1998-99,NBA,New Jersey Nets,16,34,0.32
1997-98,NBA,New Jersey Nets,43,39,0.524
1996-97,NBA,New Jersey Nets,26,56,0.317
1995-96,NBA,New Jersey Nets,30,52,0.366
1994-95,NBA,New Jersey Nets,30,52,0.366
1993-94,NBA,New Jersey Nets,45,37,0.549
1992-93,NBA,New Jersey Nets,43,39,0.524
